Job Title & Company,Company Info,Posted Date,Link,Job Type,Qualification,Experience,Location,Field,Salary Range,Full Description
Farm Manager / Agronomist at Amani Kesho Investments Limited,This company is looking to recruit qualified applicants for Farm Manager / Agronomist role,30 October,https://www.myjobmag.co.ke/job/farm-manager-agronomist,"Full Time , Onsite","BA/BSc/HND , Diploma",5 years,Kiambu,Agriculture / Agro-Allied,"KSh 30,000 - KSh 50,000/month","Amani Kesho is a new agriculture company setting up operations in the metro Nairobi area. We are specializing in greenhouse agriculture, with a focus on capsicum and cucumbers.
We are currently looking for a Farm Manager / Agronomist with accommodation on site at our farm in metro Nairobi.
The ideal candidate will have experience in greenhouse agriculture, specifically capsicum and cucumbers for export. Experience with record keeping, crop cycle management, soil management, and plant pathology is also required.
Applications will be addressed on a rolling basis, and the preferred start date is as soon as possible."
Head of Risk and Compliance at Africa Merchant Assurance Company ltd,"Africa Merchant Assurance Company ltd is a dynamic and well-established general insurance company, proudly serving the Kenyan market with innovation and a strong commitment to customer satisfaction. A...",30 October,https://www.myjobmag.co.ke/job/head-of-risk-and-compliance-africa-merchant-assurance-company-ltd,"Full Time , Onsite",BA/BSc/HND,8 years,Nairobi,Insurance,,"Location:
Nairobi, Head Office
Industry:
General Insurance
Reports to:
Chief Operating Officer & Administratively to the Board of Directors
About the Role
The overall purpose of this job is to ensure that AMACO operates within the boundaries of legal and regulatory requirements while effectively managing risks by maintaining the company’s integrity and protecting it from legal and financial risks. The role holder has accountability to advise the Board of Directors, Senior Management and staff on emerging compliance issues as well as consulting and guiding the company in the establishment of controls to mitigate risks.
Key Responsibilities
a. Strategic Risk & Compliance:
Develop creative and innovative Enterprise Risk Management strategies that are in line with the AMACO’s overall strategy.
Keep abreast of local and global best practices in risk management and compliance and make recommendations to the Board Risk Committee on how these impact the company.
Advise the management on regulatory matters, monitors and reviews the company’s operations, market position, strategic direction and potential systemic risks in various perspectives.
Communicate the Risk Management and Compliance department’s strategic direction and objectives to all staff.
Participate as member of senior management in formulating corporate strategies, policies, plans and budgets and in monitoring the company’s performance to ensure that the corporate objectives and targets are achieved.
Monitor the department’s performance to ensure objectives and targets are achieved.
Establish and communicate enterprise wide risk management vision of the company and communicate risk management policies and limits to the Board and Senior Management.
Develop, and revise policies and procedures for the risk management and compliance department.
Prepare the Risk and Compliance departmental budget and work program and follow up its implementation.
Ensure that governance practices are effective and meet all statutory and regulatory requirements.
Identify, develop, deploy and retain talented staff including completing performance appraisals effectively and on time in accordance with the established performance management procedures.
b. Compliance Management
:
Develop and implement an effective compliance program to ensure adherence to insurance laws, regulations, and internal policies.
c. Risk Assessment and Management:
Develop, implement and administer all aspects of the company's risk and compliance management programs, policies, procedures and guidelines.
Provide leadership and guidance in the identification, measurement and evaluation of various potential risks and recommending measures in the areas of credit, interest rate, market, technological, foreign exchange, liquidity, regulatory compliance and operational risks as well as ensure that all required policies and operational procedures are put in place.
Identify, assess, and manage risks that could impact the organization by identifying key risk factors, obtain consistent and understandable strategic, credit, market and operational risk measures to ensure effective implementation of an integrated and responsive risk management system in the company.
Design and validate risk management framework for the company, including a risk rating system, to optimize risk-reward trade off.
Work with various departments to establish and quantify the company’s risk appetite ensure that the risk exposure is within the limits and risk-taking decisions are in line with the strategic objectives of the company.
Review trends in portfolio quality, restructured exposures and the adequacy of the company’s provision for credit losses with the view of recommending prudential measures.
Ensure liquidity position of the company is assessed and evaluated periodically so as to identify any elements of liquidity risk, and advise ways to mitigate the risks.
Ensure that credit management reports are collected periodically; the associated risks are measured and recommend ways to mitigate risks.
d. Internal Controls:
Establish and monitor internal controls to prevent and detect violations of legal guidelines and internal policies.
Ensure that the ERM practices are being handled as per the applicable laws and regulations, and promote awareness programs.
Measure risk potential surrounding the internal control system, process and operations and report on areas in need of management intervention.
Educate and train employees on compliance and risk management practices.
Conduct regular audits and reviews to identify potential risks and ensure compliance.
e.
Any other responsibilities assigned to the jobholder by the CEO from time to time.
Qualifications and Experience
Minimum of a Bachelor’s Degree in Risk Management, Economics, Information Technology, Law, Accounting, Finance, or Banking from a reputable University.
Professional certification in Risk Management; Financial Risk Management (FRM), RCP Level 3, Chartered Risk Analyst (CRA)or Governance Risk and Compliance Management (GRCM)."
Human Resource Assistant at Homes Uniiversal,"Homes Universal is a real estate consortium of more than ten subsidiaries that offer the full range of real estate services ranging from property development, sales and lettings, valuations, property...",30 October,https://www.myjobmag.co.ke/job/human-resource-assistant-home-universal,"Full Time , Onsite","BA/BSc/HND , MBA/MSc/MA , PhD/Fellowship",4 years,Nairobi,Human Resources / HR,"KSh 30,000 - KSh 50,000/month","Education Requirements
Bachelor’s Degree in HRM, Business Administration, Commerce (HR Option), Industrial Relations, or Organizational Development
Diploma in HR Management (mandatory if degree not HR-based)
CHRP-K / IHRM Membership (Advantage)
Computer proficiency training in MS Office
Core Professional Skills
Recruitment & Selection support
Onboarding & staff induction
HR Records Management
Time & Attendance Monitoring
Payroll data support
Training coordination
Performance management support
Disciplinary & grievance documentation
Exit and clearance process support
Knowledge Requirements
Kenyan Labour Laws
Employment Act 2007, OSHA, WIBA
Statutory deductions (NSSF, NHIF, PAYE)
Compensation & benefits structure
GDPR-level confidentiality expectations
Work Experience
1–3 years HR support role experience
Experience working with multi-subsidiary organizations
Exposure to disciplinary documentation
Technical Skills
MS Excel (Lookups, pivot tables)
HR Software (HRIS/ERP)
Digital record archiving
Professional email communication
Behavioral & Soft Skills
Integrity & confidentiality handling
Excellent communication
Detail-oriented
Conflict resolution
Team collaboration
Key Competencies
Analytical thinking
Decision support capability
Documentation accuracy
Internal Processes Knowledge
Staff appraisals support
Contract expiry tracking
Induction procedures
Disciplinary committee support
Training support
Attendance dashboards
Compliance Knowledge
Statutory deduction processes
Staff clearance protocols
Workplace investigations
Safety policies (OSHA)
Operational Output Expectations
Timely HR reports
Accurate staff record updates
Leave tracking
Training logs
Staff discipline monitoring
Industry Exposure Advantage
Construction labour handling
Property management staffing
Security guard compliance
Exhibition temporary staffing"
General Foreman at Homes Universal,"Homes Universal is a real estate consortium of more than ten subsidiaries that offer the full range of real estate services ranging from property development, sales and lettings, valuations, property...",29 October,https://www.myjobmag.co.ke/job/general-foreman-home-universal,"Full Time , Onsite","BA/BSc/HND , Diploma , MBA/MSc/MA",6 years,"Bungoma , Nairobi",Building and Construction,"KSh 30,000 - KSh 50,000/month","Qualities
Strong leadership and supervisory skills.
High attention to detail and quality workmanship.
Excellent communication and coordination abilities.
Integrity, discipline, and accountability in site operations.
Proactive problem solver with a safety-first mindset.
Ability to work under pressure and meet tight deadlines.
Team-oriented and motivational approach to managing site workers.
Keen understanding of construction drawings and specifications.
Experience
Minimum 7–10 years in general construction supervision.
Proven record managing large-scale residential or commercial projects.
Hands-on experience in concrete works, masonry, finishes, plumbing, electrical coordination, and mechanical installations.
Prior experience supervising subcontractors, artisans, and casual workers.
Familiarity with site inspections, daily work logs, and reporting procedures.
Exposure to project scheduling and material requisition planning.
Education
Diploma or Certificate in Building and Construction, Civil Engineering, or Construction Management.
Additional training in Site Safety, Leadership, and Project Management preferred.
Membership with NCA (National Construction Authority) is an added advantage.
Skills
Site coordination and team management.
Reading and interpreting architectural/structural drawings.
Work scheduling and manpower allocation.
Material planning and requisition control.
Excellent record keeping and reporting skills.
Health, Safety & Environment (HSE) awareness.
Communication and interpersonal relationship management.
Expertise
Supervision of all site trades ensuring timely, quality, and cost-effective delivery.
Liaising with the Project Engineer, Site Agent, and Quality Control Officer.
Ensuring daily adherence to construction plans, safety policies, and technical specifications.
Monitoring progress vs. work program and reporting variances.
Enforcing quality workmanship and preventive maintenance of tools and equipment.
Capabilities & Knowledge
Strong technical understanding of concrete, formwork, steel fixing, block work, and finishes.
Knowledge of construction sequencing, logistics, and productivity optimization.
Capability to conduct toolbox talks and safety briefings.
Ability to control material wastage and rework reduction.
Understanding of Kenya Building Code, NCA regulations, and OSHA 2007."
Marketing Manager at Computer Pride,We are a private limited company established in 1990 with the core business of training and developing solutions with respect to Information and Communication Technology. We have over the years positi...,30 October,https://www.myjobmag.co.ke/job/marketing-manager-computer-pride,Full Time,BA/BSc/HND,5 years,Nairobi,Media / Advertising / Branding,,"We are seeking a dynamic and results-oriented Marketing Manager to lead our marketing strategy, strengthen our brand presence, and drive business growth across our regional markets.
Key Responsibilities
Develop and implement strategic marketing plans aligned with company goals.
Oversee brand management and ensure consistent messaging across all platforms.
Plan and execute digital marketing campaigns to promote training programs and business solutions.
Conduct market research to identify new opportunities and customer insights.
Collaborate with sales, training, and product teams to design effective promotional initiatives.
Manage marketing budgets, analyze performance metrics, and report on ROI.
Represent the company at industry events, exhibitions, and partnership engagements.
Lead, mentor, and inspire the marketing team to deliver exceptional results.
Qualifications & Experience
Bachelor’s degree in Marketing, Business, Communications, or a related field.
Minimum 5 years of experience in marketing, preferably within the ICT or education sector.
Proven expertise in digital marketing, brand management, and content strategy.
Strong leadership, communication, and project management skills.
Experience managing marketing activities across multiple branches or regions.
CIM certification or a Master’s degree is an added advantage."
Vacancies at Access Bank Kenya,"Access Bank Plc is a full service commercial Bank operating through a network of about 366 branches and service outlets located in major centres across Africa and the United Kingdom. Listed on the Nigerian Stock Exchange in 1998, the Bank serves its various markets through 4 business segments: Personal, Business, Commercial and Corporate & Investment banking.",30 October,https://www.myjobmag.co.ke/jobs/vacancies-at-access-bank-kenya-4,Full Time,BA/BSc/HND,,Nairobi,Banking,,"These roles offer a chance to shape our customer value strategy, strengthen our product portfolio, and drive digital innovation across the bank.
go to method of application »"
Loan Management System Support at Software Technologies Limited (STL),"Software Technologies Limited (STL) streamlines the way you work. We design industry-leading software and cloud based solutions that empower customers to drive new revenue, identify savings, improve compliance and mitigate risk. 

Our eHorizon suite of solutions for end-to-end management of People. Processes. Governance.  enables businesses gain complete visibility into data; turn it into valuable insights; and achieve total control to make more intelligent, confident business decisions.",30 October,https://www.myjobmag.co.ke/job/loan-management-system-support-software-technologies-limited-stl,Full Time,"BA/BSc/HND , Diploma",,Nairobi,ICT / Computer,,"We are seeking a proactive and tech-savvy Loan Management System Support Specialist to join our team. The ideal candidate will be responsible for providing day-to-day user support, conducting client training, and handling minor system customizations to ensure smooth operation of our Loan Management System. This role requires excellent communication skills, strong problem-solving abilities, and hands-on experience in Node.js and Drapcode (or similar no-code/low-code platforms).
Key Responsibilities
Provide technical and functional support to end-users of the Loan Management System.
Train clients and staff on system features, workflows, and updates.
Handle system configurations, minor customizations, and integrations as needed.
Troubleshoot and resolve application issues reported by clients.
Work closely with the development team to escalate and track bugs or feature requests.
Prepare user guides, FAQs, and training materials for clients.
Participate in system deployments and updates, ensuring minimal user disruption.
Maintain accurate documentation of support tickets and resolutions.
Required Skills & Qualifications
Diploma or Bachelor’s degree in IT, Computer Science, or a related field.
Hands-on experience with Node.js (basic to intermediate level).
Familiarity with Drapcode or other low-code/no-code development platforms.
Strong analytical and troubleshooting skills.
Excellent communication and client-facing abilities.
Ability to translate technical concepts into simple user instructions.
Experience in financial or loan management systems is an added advantage.
Why Join Us
Competitive salary of KES 60,000/month.
Opportunity to grow in a fast-paced fintech environment.
Exposure to modern loan management technologies and client engagement.
Supportive team culture and continuous learning opportunities."
Counter Fraud Officer at Britam,"Britam is a leading diversified financial services group, listed on the Nairobi Securities Exchange. The group has interests across the Eastern and Southern Africa region, with operations in Kenya, Ug...",30 October,https://www.myjobmag.co.ke/job/counter-fraud-officer-britam,Contract,BA/BSc/HND,1 - 2 years,Nairobi,Security / Intelligence,,"Job Purpose:
The Investigation Officer will be responsible for investigation and remediation within the Britam. The role holder is responsible for investigations into allegations of fraud, in accordance with key investigative methodologies, legislation and company policies while delivering proactive counter fraud reviews in relation to the adequacy and effectiveness of internal controls and their ability to prevent, detect and deter fraud. Investigations and reviews assigned will be in complex and/or medium risk areas.
Key responsibilities:
Undertaking fraud investigations of cases reported to the Group Forensics Services from various sources including whistleblowing hotline, customer escalations, letters to management, Internal Audits, direct tip offs, inter alia.
Evaluate potential fraud indicators and the impact of current fraud trends and make recommendations as to appropriate mitigation.
Preparing and undertaking field assignments to obtain relevant evidence and information.
Applying theories, concepts and approaches relevant to administrative investigations.
Applying various research methodologies and sources as required in investigations, including using electronic sources on the Internet, intranet and other databases.
Conduct objective, fair, thorough, unbiased and timely investigations into allegations of fraud, waste or abuse committed against the organization.
Preparing forensic reports based on evidence gathered from the various sources of information.
Reporting fraud cases to IRA or Police to facilitate prosecution of agents, staff or other Britam stakeholders involved in fraudulent business practices and adducing evidence in a court of law.
Maintaining a database of cases received and logging cases into the case management system
Propose, discuss and agree recommendations to improve control weaknesses identified during investigations
Knowledge, experience and qualifications required:
Bachelor’s degree
1-2 years’ experience in criminal or administrative investigations
Strong investigative, analytical, and report-writing skills.
Attention to detail with the ability to sift out relevant information from different sources.
Knowledge of various research methodologies and sources, including electronic sources on the Internet, intranet and other databases."
Internal Audit Manager at Absa Bank Limited,"Absa Bank Limited (Absa) is a wholly owned subsidiary of Barclays Africa Group Limited. Absa offers personal and business banking, credit cards, corporate and investment banking, wealth and investment management as well as bancassurance.",30 October,https://www.myjobmag.co.ke/job/internal-audit-manager-absa-bank-limited,Full Time,BA/BSc/HND,6 years,Nairobi,Finance / Accounting / Audit,,"Job Summary
To plan, manage and monitor the implementation of audit management activities and processes in order to deliver on approved operational plans in an effective and efficient manner.
Job Purpose:
The core responsibility of an auditor within Absa is to execute audit assignments in accordance with the Group Audit Plan and relevant policies, procedures and quality standards.
Key Accountabilities
Audit Delivery and Issue Assurance
Develop an in- depth knowledge of the methodology, by attending training sessions and using knowledge gained during audits, use this proactively in executing audit activities.
Deliver assigned responsibilities by the Senior Audit Manager / Chief Audit Executive work to a high quality and in accordance with the requirements of the Quality Assurance scorecard.
Perform planning and execution of Design Effectiveness and Operating Effectives Testing, uniformly applying the methodology and quality standards, focusing the work on key risks, with minimum supervision from the Senior Audit Manager
Develop and maintain relationships with key audit contacts on each audit by attending continuous stakeholder meetings. In addition, engage closely with stakeholders during
assignments and encourage open discussion and interaction with business on the risks associated in their environment.
Engage proactively with Internal Audit colleagues during assignments and request technical assistance where required. Technical assistance may be requested for the review of the risks and controls to be tested, audit working papers and audit report.
Based on knowledge of business areas, provide guidance to other auditors and peers by sharing best practice so that their work meets and sometimes exceeds quality standards.
Support the Senior Audit Manager in the identification of risks to be tested by participating in planning sessions.
Develop an in-depth knowledge of Absa and the various business areas and use this knowledge to assess risks and controls through identifying, assessing and documenting risks and controls within these processes.
Evaluate the design and operating effectiveness of controls and document all working papers in Audit Bond for review by the Senior Audit Manager.
Ensure all audit observations and planned actions are factually agreed with management as soon as they arise and increase the speed of report issuance. Provide suggestions to stakeholder management on how they can address the control issues identified.
Document all working papers in line with methodology requirements. The working papers must be accurate, reflective of work performed and support conclusions drawn.
Display professional skepticism, raising and discussing contentious observations with management and provide evidence to support all issues identified.
On an ongoing basis throughout the audit, discuss and agree the factual accuracy of audit observations with the Senior Audit Manager and Chief Audit Executive.
Provide feedback to the Senior Audit Manager and audit team with progress and observations raised during the audit by communicating honestly, frequently and effectively. Build and maintain good working relationships with fellow auditors.
Participate fully and be supportive in all audits by providing assistance to the team where required. Be quick to learn and seek opportunities to share this knowledge with colleagues.
Continue to update awareness of risk issues and changes across selected business units from interaction with management and provide feedback to the Senior Audit Manager.
Assist in the induction of new joiners, mentoring less experienced team members.
Proactively take on additional tasks as requested by the Senior Audit Manager or Chief Audit Executive – which may include managing Issue Assurance and production of team Management Information.
Perform Issue Assurance testing and documenting of the working papers in accordance with the requirements of Methodology.
Support with the teams Data Analytics and Automation initiatives and have experience in performing data analytics.
Knowledge Management
Improve technical knowledge through self-learning or training including mandatory Continuous Professional Education requirements.
Share knowledge with colleagues and peers in the business.
Develop and enhance learning through seeking coaching, training and continual feedback.
Coach new joiners and trainees on how to apply the methodology. In addition, to proactively share knowledge within the team, leading a session at a team meeting.
Build knowledge of business and culture in business units and Functions as assigned by the Senior Audit Manager
Knowledge of key regulations, including FIC, KYC and AML, Sanctions, for business areas / locations within remit.
Reporting
Prepare audit observations and make sure that they are concise, factually accurate and cover all of the significant issues. The observations must be insightful, address the root causes, and have agreed actions that fully mitigate the risk.
Assist the Senior Audit Manager where required, in the drafting of the audit report in line with methodology requirements and as per the requirements of the Balanced Scorecard.
Obtain regular updates on the control environment through ongoing discussions with management and provide the updates to the Senior Audit Manager for inclusion in governance papers to the Board Audit Committee and other relevant stakeholders.
Proficient in report writing for governance reporting.
Relationship Management
Develop and maintain relationships with accountable management on each audit.
Present effectively at stakeholder meetings and forums (e.g.: Risk and Governance forums) to share knowledge and information including methodology, standards, changes and new developments with business stakeholders on an ongoing basis.
Preferred Qualification
Bachelor’s Degree (Commercial, Informatics, Statistics, or equivalent); and/or
CIA (Levels 1,2 or 3)
Honors (Commercial, Informatics, Statistics)
Certificate in CPA or ACCA
Preferred Experience
At least, 6 years’ experience in Internal/External audit or commensurate experience in a major financial institution 4 of which should be in Risk Based Auditing or Risk/Control activities.
Knowledge and Skills
Excellent communication skills both verbal and written.
Experience in performing data analytics.
Strong knowledge of auditing principles and internal controls.
Strong attention to detail and ability to work both independently and in a team."
Current Openings at Peoplelink Consultants Ltd,Peoplelink Consultants Ltd is a consultancy services company incorporated under the laws of Kenya.,30 October,https://www.myjobmag.co.ke/jobs/current-openings-at-peoplelink-consultants-ltd,Full Time,"BA/BSc/HND , Diploma",1 - 3 years,Nairobi,Procurement / Store-keeping / Supply Chain,,"Responsibilities
Receive, verify, and accurately record all incoming materials, supplies, and finished goods.
Ensure all inventory is properly labeled, organized, and stored according to established company procedures.
Update stock records and maintain accurate, real-time inventory levels within the system (WMS/ERP).
Conduct periodic physical stock counts (cycle counts) and meticulously reconcile any variances with system records.
Maintain comprehensive stock cards, GRNS (Goods Received Notes), and all other delivery documentation.
Prepare daily, weekly, and monthly stock reports for management review.
Track all stock movements and promptly highlight potential low-stock or overstock situations.
Ensure strict adherence to FIFO (First-In, First-Out) or FEFO inventory control practices to minimize waste.
Coordinate the picking, packing, and dispatch of goods accurately based on customer or internal requests.
Verify all dispatch documents (delivery notes, invoices) before shipment and liaise with the logistics team for timely deliveries.
Maintain a clean, organized, and safe warehouse environment, strictly
following all health, safety, and fire guidelines.
Report any damages, discrepancies, or irregularities to the supervisor immediately upon discovery.
Requirements
Diploma or Bachelor's degree in Supply Chain Management, Logistics, Business Administration, or a related field.
1-3 years of proven experience in warehouse or inventory management roles.
Must possess strong attention to detail and accuracy in all documentation and processes.
Proficient in MS Excel and experienced in using inventory management software (e.g., SAP, Oracle, Tally, or similar).
Good organizational and communication skills for coordinating teams and deliveries.
Demonstrable knowledge of standard warehouse safety procedures
go to method of application »"
Call for Applications: Bomet Municipal Board at County Government of Bomet,"Bomet County is located in the former Rift Valley Province bordering Kericho County to the North and North East, Narok County to the South East, South, and South West, and Nyamira County to the North...",30 October,https://www.myjobmag.co.ke/jobs/call-for-applications-bomet-municipal-board-at-county-government-of-bomet,Full Time,Diploma,5 years,Bomet,Law / Legal,,"The functions of the Board shall be to:
Oversee the affairs of the municipality;
Develop and adopt policies, plans, strategies, and programs, and set targets for delivery of services;
Formulate and implement an integrated development plan;
Control land use, land subdivision, land development, and manning by the public and private sectors for any purpose, as may be delegated by the county government;
Promote and undertake infrastructural development and services within the municipality as may be delegated by the county government;
Develop and manage schemes including site development in collaboration with the relevant national and county agencies;
Maintain a comprehensive database and information system of the administration and provide public access thereto;
Administer and regulate its internal affairs;
Implement applicable national and county legislation;
Enter into such contracts, partnerships, or joint ventures as it may consider necessary for the discharge of its functions under the Act or other written law;
Monitor and where appropriate, regulate municipal services where those services are provided by service providers other than the board of the Municipality;
Prepare its budget for approval by the county executive committee and administer the budget as approved;
Collect rates, taxes levies, duties, fees and surcharges on fees the County Government;
Settle and implement tariffs, rates, and tax debt collection policies as delegated by the county government;
Monitor the impacts and effectiveness of any services, policies, programs or plans;
Establish, implement, and monitor performance management systems;
Promote a safe and healthy environment;
Facilitate and regulate public transport, and
Perform such other functions as may be delegated to it by the county government or as may be provided for by any written law
Requirements for Appointment:
Holds at least a diploma from an institution recognized in Kenya;
Has a distinguished career in a medium-level management position in either the private or public sector;
Holds at least five year’s post-qualification professional experience; and
Satisfies the requirements of Chapter Six of the Constitution;
Is ordinarily resident or has a permanent dwelling in the municipality; and
Carries on business in the municipality or has lived in the municipality for at least five years.
go to method of application »"
Relationship Officer- Micro Leasing at Edenbridge Capital Limited,"Edenbridge Capital is a non bank financial services company registered in Kenya. We offer loans, guarantees and insurance products. Individuals, Small and medium businesses have the potential to thrive, but lack access to capital required to do so.",30 October,https://www.myjobmag.co.ke/job/relationship-officer-micro-leasing-edenbridge-capital-limited,Full Time,BA/BSc/HND,,Mombasa,Finance / Accounting / Audit,,"We're looking for a dynamic and results driven individual to join our Micro Leasing team.
Requirements:
Experienced in microfinance, tuk Station: Mombasa Fulfillment Centre tuk and motorcycle financing.
Excellent client relationship and networking skills.
Skilled in identifying client needs and offering suitable financing.
Analytical with strong attention to detail.
Goal-driven, self-motivated, and customer-focused."
Job Openings at CFAO Motors Kenya limited (Formerly Toyota Kenya),"Toyota Kenya Limited is the authorized distributor and service provider of Toyota, Yamaha, HINO and Suzuki brands in Kenya. Toyota Kenya Ltd was incorporated in 1997 as a subsidiary by Toyota Tsusho Corporation (TTC) the trading arm of Toyota Motor Corporation",30 October,https://www.myjobmag.co.ke/jobs/job-openings-at-cfao-motors-kenya-limited-formerly-toyota-kenya-1,Full Time,BA/BSc/HND,3 years,Nairobi,Sales / Marketing / Retail / Business Development,,"Operational Responsibilities
Conduct regular field visits to prospect for clients in order to generate sales and gather market information to assist in planning and decision making;
Actively follow up on new leads and referrals resulting from showroom, field activities and promotions to build prospects and close sales;
Prepare quotations in in line with CFAO Mobility Kenya guidelines to assist close sales in a timely manner;
Create sales orders in the system to facilitate timely invoicing
Prepare sales calls programs for appointment bookings with prospective clients to facilitate sales plans;
Maintain regular contact with clients to promote retention and generate referrals and new business opportunities;
Consistently update customers on sales order progress, respond and resolve customer queries in a timely manner to ensure customer satisfaction and retention;
Advise clients on finance packages available through partner financial institutions (Loxea and banks), and assist the clients in filling the required documentation to ensure the sales deals are closed;
Liaise with Finance to ensure payment terms are clearly agreed and communicated to the customer, and proper finance documentation, to minimise customer complaints and enhance the closing of sales deals;
Follow up on vehicle registration documents including logbooks to ensure the documentation is availed to the customer in a timely manner for enhanced customer satisfaction and retention;
Actively participate in promotional and customer training activities to market the company’s products and services to increase product awareness for enhanced sales;
Provide information to management and the marketing team on market intelligence to assist garner information required to develop aggressive marketing and sales strategies for Sinotruk product segment;
Submit accurate weekly deliveries and order intake data to the Brand Manager to keep track of the monthly sales targets as per budget;
Support in the unit ordering process to ensure optimal stock holding at all times;
KNOWLEDGE, SKILLS AND EXPERIENCE
Minimum level of academic and professional qualification required to perform effectively in the role
Degree in sales and marketing or other relevant field
Minimum level of experience required to perform effectively in the role
3 years’ working experience in sales in the automotive industry
go to method of application »"
